report_year,kpi_section,kpi_name,terminal_or_scope,submetric,unit,period_left_label,period_left_value,period_mid_label,period_mid_value,period_right_label,period_right_value,period_next_label,period_next_value,period_extra_labels,period_extra_values,source_pdf,source_page_start,source_page_end,extraction_confidence
2022,Operational efficiency and productivity,Moves per gross crane hour,DCT - Pier 2 (prime berths2),,moves per hour,2020 Actual,18.0,2021 Actual,18.0,2022 Target,26.0,2022 Actual,18.0,"[""2023 Target""]",[26.0],data\reports\annual_results\2022\annual\Port Terminals 2022.pdf,5,5,1.0
2022,Operational efficiency and productivity,Moves per gross crane hour,CTCT,,moves per hour,2020 Actual,17.0,2021 Actual,17.0,2022 Target,24.0,2022 Actual,17.0,"[""2023 Target""]",[24.0],data\reports\annual_results\2022\annual\Port Terminals 2022.pdf,5,5,1.0
2022,Operational efficiency and productivity,Moves per gross crane hour,Port Elizabeth Container Terminal (PECT),,moves per hour,2020 Actual,21.0,2021 Actual,18.0,2022 Target,22.0,2022 Actual,17.0,"[""2023 Target""]",[20.0],data\reports\annual_results\2022\annual\Port Terminals 2022.pdf,5,5,1.0
2022,Operational efficiency and productivity,Moves per gross crane hour,Ngqura Container Terminal (NCT),,moves per hour,2020 Actual,18.0,2021 Actual,18.0,2022 Target,26.0,2022 Actual,17.0,"[""2023 Target""]",[25.0],data\reports\annual_results\2022\annual\Port Terminals 2022.pdf,5,5,1.0
2022,Operational efficiency and productivity,PECT,,,moves per hour,2020 Actual,24.0,2021 Actual,26.0,2022 Target,36.0,2022 Actual,23.0,"[""2023 Target""]",[35.0],data\reports\annual_results\2022\annual\Port Terminals 2022.pdf,5,5,1.0
2022,Operational efficiency and productivity,PECT,NCT,,moves per hour,2020 Actual,37.0,2021 Actual,35.0,2022 Target,50.0,2022 Actual,37.0,"[""2023 Target""]",[50.0],data\reports\annual_results\2022\annual\Port Terminals 2022.pdf,5,5,1.0
2022,Operational efficiency and productivity,Saldanha Iron Ore Terminal4 minutes 110 111 109 115 111,Richards Bay Bulk Terminal,,hours,2020 Actual,8.5,2021 Actual,9.0,2022 Target,11.0,2022 Actual,11.7,"[""2023 Target""]",[11.0],data\reports\annual_results\2022\annual\Port Terminals 2022.pdf,5,5,1.0
2022,Operational efficiency and productivity,Saldanha Iron Ore Terminal4 minutes 110 111 109 115 111,Port Elizabeth Bulk Terminal,,hours,2020 Actual,7.6,2021 Actual,8.3,2022 Target,12.0,2022 Actual,9.2,"[""2023 Target""]",[12.0],data\reports\annual_results\2022\annual\Port Terminals 2022.pdf,5,5,1.0
2022,Operational efficiency and productivity,Train turnaround time,DCT - Pier 1,,hours,2020 Actual,2.7,2021 Actual,2.7,2022 Target,4.0,2022 Actual,2.9,"[""2023 Target""]",[4.0],data\reports\annual_results\2022\annual\Port Terminals 2022.pdf,5,5,1.0
2022,Operational efficiency and productivity,Train turnaround time,DCT - Pier 2,,hours,2020 Actual,2.3,2021 Actual,1.8,2022 Target,4.0,2022 Actual,2.4,"[""2023 Target""]",[4.0],data\reports\annual_results\2022\annual\Port Terminals 2022.pdf,5,5,1.0
2022,Operational efficiency and productivity,Train turnaround time,CTCT,,hours,2020 Actual,2.6,2021 Actual,2.4,2022 Target,4.0,2022 Actual,3.1,"[""2023 Target""]",[4.0],data\reports\annual_results\2022\annual\Port Terminals 2022.pdf,5,5,1.0
2022,Operational efficiency and productivity,Train turnaround time,NCT,,hours,2020 Actual,5.9,2021 Actual,5.3,2022 Target,4.0,2022 Actual,3.7,"[""2023 Target""]",[4.0],data\reports\annual_results\2022\annual\Port Terminals 2022.pdf,5,5,1.0
2022,Operational efficiency and productivity,Transshipment,,,days,2020 Actual,6.2,2021 Actual,6.5,2022 Target,10.0,2022 Actual,5.9,"[""2023 Target""]",[10.0],data\reports\annual_results\2022\annual\Port Terminals 2022.pdf,5,5,1.0
2022,Operational efficiency and productivity,Transshipment,,,days,2020 Actual,7.4,2021 Actual,8.1,2022 Target,10.0,2022 Actual,8.1,"[""2023 Target""]",[10.0],data\reports\annual_results\2022\annual\Port Terminals 2022.pdf,5,5,1.0
2022,Operational efficiency and productivity,Transshipment,,,days,2020 Actual,7.0,2021 Actual,8.4,2022 Target,15.0,2022 Actual,8.6,"[""2023 Target""]",[15.0],data\reports\annual_results\2022\annual\Port Terminals 2022.pdf,5,5,1.0
2022,Operational efficiency and productivity,Truck turnaround time,DCT - Pier 1,,minutes,2020 Actual,49.0,2021 Actual,69.0,2022 Target,40.0,2022 Actual,74.0,"[""2023 Target""]",[40.0],data\reports\annual_results\2022\annual\Port Terminals 2022.pdf,6,6,1.0
2022,Operational efficiency and productivity,Truck turnaround time,DCT - Pier 25,,minutes,2020 Actual,102.0,2021 Actual,78.0,2022 Target,65.0,2022 Actual,88.0,"[""2023 Target""]",[65.0],data\reports\annual_results\2022\annual\Port Terminals 2022.pdf,6,6,1.0
2022,Operational efficiency and productivity,Truck turnaround time,CTCT,,minutes,2020 Actual,52.0,2021 Actual,45.0,2022 Target,35.0,2022 Actual,44.0,"[""2023 Target""]",[40.0],data\reports\annual_results\2022\annual\Port Terminals 2022.pdf,6,6,1.0
2022,Operational efficiency and productivity,Truck turnaround time,NCT,,minutes,2020 Actual,41.0,2021 Actual,45.0,2022 Target,35.0,2022 Actual,38.0,"[""2023 Target""]",[35.0],data\reports\annual_results\2022\annual\Port Terminals 2022.pdf,6,6,1.0
2022,Operational efficiency and productivity,Truck turnaround time,Richards Bay MPT,,minutes,2020 Actual,34.0,2021 Actual,36.0,2022 Target,35.0,2022 Actual,44.0,"[""2023 Target""]",[35.0],data\reports\annual_results\2022\annual\Port Terminals 2022.pdf,6,6,1.0
2022,Operational performance,Break-bulk,,,mt,2020 Actual,21.0,2021 Actual,20.1,2022 Target,21.4,2022 Actual,24.2,"[""2023 Target""]",[6.9],data\reports\annual_results\2022\annual\Port Terminals 2022.pdf,5,5,1.0
2022,Operational performance,Bulk,,,mt,2020 Actual,79.1,2021 Actual,74.3,2022 Target,82.2,2022 Actual,72.7,"[""2023 Target""]",[97.6],data\reports\annual_results\2022\annual\Port Terminals 2022.pdf,5,5,1.0
2022,Operational performance,Containers,,,'000 teus,2020 Actual,4424.0,2021 Actual,3959.0,2022 Target,4059.0,2022 Actual,4131.0,"[""2023 Target""]",[4218.0],data\reports\annual_results\2022\annual\Port Terminals 2022.pdf,5,5,1.0
2023,Capacity creation and maintenance,Capital expenditure (a),,,r million,2017 Actual,1208.0,2018 Actual,1365.0,2019 Actual,1515.0,2020 Actual,2109.0,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[2108.0, 1518.0, 2273.0, 1001.0, 2412.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,6,6,1.0
2023,Financial Sustainability,EBITDA,,,r million,2017 Actual,3794.0,2018 Actual,4172.0,2019 Actual,4541.0,2020 Actual,4788.0,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[3651.0, 4208.0, 4330.0, 5907.0, 5750.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,6,6,1.0
2023,Financial Sustainability,Operating Profit Margin,,,%,2017 Actual,20.7,2018 Actual,19.9,2019 Actual,23.9,2020 Actual,24.1,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[14.7, 18.0, 15.9, 24.6, 22.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,6,6,1.0
2023,Financial Sustainability,Return on invested capital,,,%,2017 Actual,,2018 Actual,12.1,2019 Actual,12.2,2020 Actual,18.0,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[8.7, 9.7, 11.8, 21.9, 36.4]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,6,6,1.0
2023,Financial Sustainability,Revenue,,,r million,2017 Actual,11150.0,2018 Actual,12393.0,2019 Actual,13086.0,2020 Actual,13809.0,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[13094.0, 14536.0, 15711.0, 16826.0, 17850.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,6,6,1.0
2023,Financial Sustainability,Revenue per employee,,,r million,2017 Actual,1.6,2018 Actual,1.7,2019 Actual,1.8,2020 Actual,1.7,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[1.6, 1.9, 1.9, 1.9, 1.8]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,6,6,1.0
2023,Operational performance,Break bulk,,,million tons,2017 Actual,10.0,2018 Actual,11.2,2019 Actual,19.8,2020 Actual,21.0,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[20.1, 24.2, 23.5, 29.2, 25.9]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,6,6,1.0
2023,Operational performance,Bulk,,,million tons,2017 Actual,88.1,2018 Actual,91.0,2019 Actual,82.4,2020 Actual,79.1,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[74.3, 72.7, 82.5, 71.6, 81.4]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,6,6,1.0
2023,Operational performance,CTCT,,Imports,days,2017 Actual,2.2,2018 Actual,2.7,2019 Actual,2.3,2020 Actual,2.7,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[2.6, 2.6, 3.0, 2.0, 3.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,6,6,1.0
2023,Operational performance,CTCT,,Exports,days,2017 Actual,4.3,2018 Actual,5.8,2019 Actual,5.1,2020 Actual,6.1,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[7.0, 6.8, 5.0, 8.0, 6.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,6,6,1.0
2023,Operational performance,CTCT,,Trans-shipment,days,2017 Actual,7.2,2018 Actual,7.2,2019 Actual,7.0,2020 Actual,7.0,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[8.4, 8.6, 15.0, 9.0, 15.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,6,6,1.0
2023,Operational performance,Containers,,,000 teus,2017 Actual,4396.0,2018 Actual,4664.0,2019 Actual,4534.0,2020 Actual,4424.0,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[3959.0, 4131.0, 4218.0, 4034.0, 4229.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,6,6,1.0
2023,Operational performance,DCT - Pier 1,,Imports,days,2017 Actual,2.7,2018 Actual,3.1,2019 Actual,2.9,2020 Actual,3.2,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[3.0, 3.0, 3.0, 3.0, 3.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,6,6,1.0
2023,Operational performance,DCT - Pier 1,,Exports,days,2017 Actual,4.7,2018 Actual,5.3,2019 Actual,5.0,2020 Actual,5.5,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[5.0, 5.4, 5.0, 5.0, 5.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,6,6,1.0
2023,Operational performance,DCT - Pier 1,,Transshipment,days,2017 Actual,5.4,2018 Actual,6.6,2019 Actual,5.6,2020 Actual,6.2,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[6.5, 5.9, 10.0, 7.0, 10.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,6,6,1.0
2023,Operational performance,DCT Pier 2,,Imports,days,2017 Actual,2.2,2018 Actual,2.5,2019 Actual,2.3,2020 Actual,2.9,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[2.4, 2.9, 3.0, 3.0, 3.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,6,6,1.0
2023,Operational performance,DCT Pier 2,,Exports,days,2017 Actual,5.5,2018 Actual,6.1,2019 Actual,5.9,2020 Actual,6.0,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[6.8, 6.4, 5.0, 7.0, 5.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,6,6,1.0
2023,Operational performance,DCT Pier 2,,Trans-shipment,days,2017 Actual,5.9,2018 Actual,7.8,2019 Actual,6.7,2020 Actual,7.4,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[8.1, 8.1, 10.0, 8.0, 10.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,6,6,1.0
2023,Operational performance,DIFR,,,number,2017 Actual,0.71,2018 Actual,0.67,2019 Actual,0.52,2020 Actual,0.54,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[0.48, 0.7, 0.7, 0.7, 0.7]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,7,7,1.0
2023,Operational performance,Employee headcount (permanent),,,number,2017 Actual,8891.0,2018 Actual,8816.0,2019 Actual,7426.0,2020 Actual,8115.0,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[8332.0, 7602.0, 8285.0, 7687.0, 9783.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,7,7,1.0
2023,Operational performance,Loading rate,Saldanha Iron Ore Terminal,,tons per hour,2017 Actual,8564.0,2018 Actual,8576.0,2019 Actual,8657.0,2020 Actual,8277.0,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[8001.0, 8214.0, 8100.0, 8264.0, 8100.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,7,7,1.0
2023,Operational performance,Moves per gross crane hour,DCT Pier 1,,moves per hour,2017 Actual,26.0,2018 Actual,25.0,2019 Actual,24.0,2020 Actual,24.0,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[20.0, 19.0, 25.0, 18.0, 22.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,6,6,1.0
2023,Operational performance,Moves per gross crane hour,DCT Pier 2 (Prime Berths(b)),,moves per hour,2017 Actual,24.0,2018 Actual,23.0,2019 Actual,21.0,2020 Actual,18.0,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[18.0, 18.0, 26.0, 18.0, 22.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,6,6,1.0
2023,Operational performance,Moves per gross crane hour,CTCT,,moves per hour,2017 Actual,32.0,2018 Actual,30.0,2019 Actual,22.0,2020 Actual,17.0,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[17.0, 17.0, 24.0, 14.0, 19.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,6,6,1.0
2023,Operational performance,Moves per gross crane hour,PE,,moves per hour,2017 Actual,25.0,2018 Actual,23.0,2019 Actual,21.0,2020 Actual,21.0,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[18.0, 17.0, 22.0, 19.0, 32.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,6,6,1.0
2023,Operational performance,Moves per gross crane hour,NCT,,moves per hour,2017 Actual,31.0,2018 Actual,25.0,2019 Actual,21.0,2020 Actual,18.0,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[18.0, 17.0, 25.0, 18.0, 45.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,6,6,1.0
2023,Operational performance,Saldanha (d) minutes 112 105 109 110 111 115 111 117 111,Richards Bay,,hours,2017 Actual,8.4,2018 Actual,8.4,2019 Actual,9.1,2020 Actual,8.5,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[9.0, 11.7, 11.0, 11.3, 11.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,7,7,1.0
2023,Operational performance,Saldanha (d) minutes 112 105 109 110 111 115 111 117 111,Port Elizabeth,,hours,2017 Actual,9.8,2018 Actual,7.9,2019 Actual,7.5,2020 Actual,7.6,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[8.3, 9.2, 12.0, 10.2, 12.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,7,7,1.0
2023,Operational performance,Train Turnaround time (c),DCT - Pier 1,,hours,2017 Actual,2.9,2018 Actual,2.4,2019 Actual,2.3,2020 Actual,2.7,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[2.7, 2.9, 4.0, 2.8, 4.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,7,7,1.0
2023,Operational performance,Train Turnaround time (c),DCT - Pier 2,,hours,2017 Actual,3.5,2018 Actual,2.2,2019 Actual,2.0,2020 Actual,2.3,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[1.8, 2.4, 4.0, 2.6, 4.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,7,7,1.0
2023,Operational performance,Train Turnaround time (c),CTCT,,hours,2017 Actual,1.0,2018 Actual,1.1,2019 Actual,1.3,2020 Actual,2.6,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[2.4, 3.1, 4.0, 3.2, 4.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,7,7,1.0
2023,Operational performance,Train Turnaround time (c),NCT,,hours,2017 Actual,3.8,2018 Actual,3.9,2019 Actual,3.8,2020 Actual,5.9,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[5.3, 3.7, 4.0, 3.1, 4.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,7,7,1.0
2023,Operational performance,Truck turnaround time,DCT - Pier 1,,minutes,2017 Actual,37.0,2018 Actual,35.0,2019 Actual,41.0,2020 Actual,49.0,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[69.0, 74.0, 40.0, 76.0, 40.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,7,7,1.0
2023,Operational performance,Truck turnaround time,DCT - Pier,,,2017 Actual,2.0,2018 Actual,79.0,2019 Actual,72.0,2020 Actual,70102.0,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[78.0, 88.0, 65.0, 77.0, 65.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,7,7,0.8
2023,Operational performance,Truck turnaround time,CTCT,,minutes,2017 Actual,21.0,2018 Actual,36.0,2019 Actual,35.0,2020 Actual,52.0,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[45.0, 44.0, 40.0, 43.0, 40.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,7,7,1.0
2023,Operational performance,Truck turnaround time,NCT,,minutes,2017 Actual,32.0,2018 Actual,36.0,2019 Actual,36.0,2020 Actual,41.0,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[45.0, 38.0, 35.0, 35.0, 35.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,7,7,1.0
2023,Operational performance,Truck turnaround time,Richards Bay MPT,,minutes,2017 Actual,25.0,2018 Actual,22.0,2019 Actual,27.0,2020 Actual,34.0,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[36.0, 44.0, 35.0, 47.0, 35.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,7,7,1.0
2023,Operational performance,hour,DCT Pier 1,,moves per hour,2017 Actual,45.0,2018 Actual,46.0,2019 Actual,47.0,2020 Actual,41.0,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[38.0, 38.0, 48.0, 39.0, 45.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,6,6,1.0
2023,Operational performance,hour,DCT Pier 2 (Prime Berths(b)),,moves per hour,2017 Actual,55.0,2018 Actual,53.0,2019 Actual,54.0,2020 Actual,46.0,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[49.0, 46.0, 60.0, 43.0, 55.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,6,6,1.0
2023,Operational performance,hour,CTCT,,moves per hour,2017 Actual,53.0,2018 Actual,45.0,2019 Actual,45.0,2020 Actual,38.0,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[36.0, 34.0, 50.0, 31.0, 40.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,6,6,1.0
2023,Operational performance,hour,PE,,moves per hour,2017 Actual,45.0,2018 Actual,37.0,2019 Actual,33.0,2020 Actual,24.0,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[26.0, 23.0, 35.0, 25.0, 32.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,6,6,1.0
2023,Operational performance,hour,NCT,,moves per hour,2017 Actual,63.0,2018 Actual,50.0,2019 Actual,46.0,2020 Actual,37.0,"[""2021 Actual"", ""2022 Actual"", ""2023 Target"", ""2023 Actual"", ""2024 Target""]","[35.0, 37.0, 50.0, 42.0, 45.0]",data\reports\annual_results\2023\annual\Transnet Port Terminals Report.pdf,6,6,1.0
2024,Capacity creation and maintenance,CTCT,,,hours,2023 Actual,3.2,2024 Target,4.0,2024 Actual,4.0,2025 Target,4.0,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,1.0
2024,Capacity creation and maintenance,Capital expenditure R million 1 001 2 412 1 400 3 962 NCT,,,hours,2023 Actual,3.1,2024 Target,4.0,2024 Actual,4.8,2025 Target,4.0,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,1.0
2024,Financial sustainability,DCT - Pier 1,,,moves per hour,2023 Actual,39.0,2024 Target,45.0,2024 Actual,34.0,2025 Target,43.0,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,1.0
2024,Financial sustainability,EBITDA R million 5 891 5 750 6 334 6 321 CTCT,,,moves per hour,2023 Actual,31.0,2024 Target,40.0,2024 Actual,24.0,2025 Target,41.0,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,1.0
2024,Financial sustainability,Operating profit margin % 25% 22% 23% 21% PE,,,moves per hour,2023 Actual,25.0,2024 Target,32.0,2024 Actual,25.0,2025 Target,32.0,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,1.0
2024,Financial sustainability,Return on average total assets % 27% 29% 28% 31% NCT,,,moves per hour,2023 Actual,42.0,2024 Target,45.0,2024 Actual,36.0,2025 Target,46.0,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,1.0
2024,Financial sustainability,Revenue R million 16 826 17 850 18 456 20 255 DCT - Pier 2(b),,,moves per hour,2023 Actual,43.0,2024 Target,55.0,2024 Actual,38.0,2025 Target,51.0,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,1.0
2024,Financial sustainability,Revenue per employee,,,r million,2023 Actual,2.2,2024 Target,1.8,2024 Actual,2.1,2025 Target,1.8,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,1.0
2024,Financial sustainability,Train Turnaround time(c),DCT - Pier 1,,hours,2023 Actual,2.8,2024 Target,4.0,2024 Actual,2.6,2025 Target,4.0,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,1.0
2024,Financial sustainability,Train Turnaround time(c),DCT - Pier 2,,hours,2023 Actual,2.6,2024 Target,4.0,2024 Actual,3.3,2025 Target,4.0,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,1.0
2024,Operational performance,Break-bulk,,,million tons,2023 Actual,29.2,2024 Target,25.9,2024 Actual,28.5,2025 Target,27.9,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,1.0
2024,Operational performance,Bulk,,,million tons,2023 Actual,71.6,2024 Target,81.4,2024 Actual,71.6,2025 Target,78.6,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,1.0
2024,Operational performance,Containers 000 TEUs,,,,2023 Actual,4229.0,2024 Target,4152.0,2024 Actual,4416.0,2025 Target,,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,0.8
2024,Operational performance,DCT - Pier 1,,,minutes,2023 Actual,76.0,2024 Target,40.0,2024 Actual,96.0,2025 Target,65.0,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,1.0
2024,Operational performance,DCT - Pier 1,Imports days 3 3 3 3 Saldanha Iron Ore Terminal,,tons per hour,2023 Actual,8264.0,2024 Target,8100.0,2024 Actual,7940.0,2025 Target,8250.0,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,1.0
2024,Operational performance,DCT - Pier 1,Exports days 5 5 5 5 RB DBT - Loading - Magnetite,,tons per hour,2023 Actual,1194.0,2024 Target,1200.0,2024 Actual,1211.0,2025 Target,1300.0,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,1.0
2024,Operational performance,DCT - Pier 1,,Transshipment days,,2023 Actual,10.0,2024 Target,7.0,2024 Actual,10.0,2025 Target,766900836900.0,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,0.8
2024,Operational performance,DCT - Pier 2 RB DBT - Loading - Coal tons per hour 686 750 608 750,,Imports days,,2023 Actual,3.0,2024 Target,2.0,2024 Actual,3.0,2025 Target,275350238350.0,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,0.8
2024,Operational performance,DCT - Pier 2 RB DBT - Loading - Coal tons per hour 686 750 608 750,,Exports,days,2023 Actual,7.0,2024 Target,5.0,2024 Actual,8.0,2025 Target,6.0,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,1.0
2024,Operational performance,DCT - Pier 2(e),,,minutes,2023 Actual,77.0,2024 Target,65.0,2024 Actual,89.0,2025 Target,65.0,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,1.0
2024,Operational performance,Richards Bay,,,hours,2023 Actual,11.3,2024 Target,11.0,2024 Actual,11.9,2025 Target,11.0,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,1.0
2024,Operational performance,Vehicles units 869 368 826 033 773 506,CTCT,,minutes,2023 Actual,43.0,2024 Target,40.0,2024 Actual,58.0,2025 Target,40.0,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,1.0
